INPUT_TABLE
Variable ID
MAC

region,supplysector,subsector,stub.technology,year,Non.CO2,mac.control,tax,mac.reduction,market.name
Indonesia,urban processes,aerosols,aerosols,1975,HFC245fa,Aerosols Product Use,25,0.361950919819529,CO2
Indonesia,urban processes,aerosols,aerosols,1975,HFC32,Aerosols Product Use,25,0.361950919819529,CO2
Indonesia,urban processes,aerosols,aerosols,1975,HFC365mfc,Aerosols Product Use,25,0.361950919819529,CO2
Indonesia,urban processes,aerosols,aerosols,1975,HFC43,Aerosols Product Use,25,0.361950919819529,CO2
Indonesia,urban processes,fire_exting,fire_exting,1975,HFC125,Fire Protection,25,0.361950919819529,CO2
Indonesia,urban processes,fire_exting,fire_exting,1975,HFC134a,Fire Protection,25,0.361950919819529,CO2
Indonesia,urban processes,fire_exting,fire_exting,1975,HFC143a,Fire Protection,25,0.361950919819529,CO2
Indonesia,urban processes,fire_exting,fire_exting,1975,HFC152a,Fire Protection,25,0.361950919819529,CO2
Indonesia,urban processes,fire_exting,fire_exting,1975,HFC227ea,Fire Protection,25,0.361950919819529,CO2
Indonesia,urban processes,fire_exting,fire_exting,1975,HFC23,Fire Protection,25,0.361950919819529,CO2
Indonesia,urban processes,fire_exting,fire_exting,1975,HFC236fa,Fire Protection,25,0.361950919819529,CO2
Indonesia,urban processes,fire_exting,fire_exting,1975,HFC245fa,Fire Protection,25,0.361950919819529,CO2
Indonesia,urban processes,fire_exting,fire_exting,1975,HFC32,Fire Protection,25,0.361950919819529,CO2
Indonesia,urban processes,fire_exting,fire_exting,1975,HFC365mfc,Fire Protection,25,0.361950919819529,CO2
Indonesia,urban processes,fire_exting,fire_exting,1975,HFC43,Fire Protection,25,0.361950919819529,CO2
Japan,comm cooling,electricity,electricity,1975,HFC125,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,comm cooling,electricity,electricity,1975,HFC134a,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,comm cooling,electricity,electricity,1975,HFC143a,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,comm cooling,electricity,electricity,1975,HFC152a,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,comm cooling,electricity,electricity,1975,HFC227ea,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,comm cooling,electricity,electricity,1975,HFC23,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,comm cooling,electricity,electricity,1975,HFC236fa,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,comm cooling,electricity,electricity,1975,HFC245fa,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,comm cooling,electricity,electricity,1975,HFC32,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,comm cooling,electricity,electricity,1975,HFC365mfc,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,comm cooling,electricity,electricity,1975,HFC43,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC125,Electric Power Systems,25,0.361950919819529,CO2
Japan,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC134a,Electric Power Systems,25,0.361950919819529,CO2
Japan,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC143a,Electric Power Systems,25,0.361950919819529,CO2
Japan,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC152a,Electric Power Systems,25,0.361950919819529,CO2
Japan,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC227ea,Electric Power Systems,25,0.361950919819529,CO2
Japan,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC23,Electric Power Systems,25,0.361950919819529,CO2
Japan,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC236fa,Electric Power Systems,25,0.361950919819529,CO2
Japan,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC245fa,Electric Power Systems,25,0.361950919819529,CO2
Japan,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC32,Electric Power Systems,25,0.361950919819529,CO2
Japan,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC365mfc,Electric Power Systems,25,0.361950919819529,CO2
Japan,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC43,Electric Power Systems,25,0.361950919819529,CO2
Japan,industrial processes,Al_Mg,Al_Mg,1975,HFC125,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Japan,industrial processes,Al_Mg,Al_Mg,1975,HFC134a,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Japan,industrial processes,Al_Mg,Al_Mg,1975,HFC143a,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Japan,industrial processes,Al_Mg,Al_Mg,1975,HFC152a,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Japan,industrial processes,Al_Mg,Al_Mg,1975,HFC227ea,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Japan,industrial processes,Al_Mg,Al_Mg,1975,HFC23,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Japan,industrial processes,Al_Mg,Al_Mg,1975,HFC236fa,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Japan,industrial processes,Al_Mg,Al_Mg,1975,HFC245fa,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Japan,industrial processes,Al_Mg,Al_Mg,1975,HFC32,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Japan,industrial processes,Al_Mg,Al_Mg,1975,HFC365mfc,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Japan,industrial processes,Al_Mg,Al_Mg,1975,HFC43,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Japan,industrial processes,foams,foams,1975,HFC125,Foams,25,0.361950919819529,CO2
Japan,industrial processes,foams,foams,1975,HFC134a,Foams,25,0.361950919819529,CO2
Japan,industrial processes,foams,foams,1975,HFC143a,Foams,25,0.361950919819529,CO2
Japan,industrial processes,foams,foams,1975,HFC152a,Foams,25,0.361950919819529,CO2
Japan,industrial processes,foams,foams,1975,HFC227ea,Foams,25,0.361950919819529,CO2
Japan,industrial processes,foams,foams,1975,HFC23,Foams,25,0.361950919819529,CO2
Japan,industrial processes,foams,foams,1975,HFC236fa,Foams,25,0.361950919819529,CO2
Japan,industrial processes,foams,foams,1975,HFC245fa,Foams,25,0.361950919819529,CO2
Japan,industrial processes,foams,foams,1975,HFC32,Foams,25,0.361950919819529,CO2
Japan,industrial processes,foams,foams,1975,HFC365mfc,Foams,25,0.361950919819529,CO2
Japan,industrial processes,foams,foams,1975,HFC43,Foams,25,0.361950919819529,CO2
Japan,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC125,HCFC-22 Production,25,0.361950919819529,CO2
Japan,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC134a,HCFC-22 Production,25,0.361950919819529,CO2
Japan,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC143a,HCFC-22 Production,25,0.361950919819529,CO2
Japan,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC152a,HCFC-22 Production,25,0.361950919819529,CO2
Japan,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC227ea,HCFC-22 Production,25,0.361950919819529,CO2
Japan,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC23,HCFC-22 Production,25,0.361950919819529,CO2
Japan,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC236fa,HCFC-22 Production,25,0.361950919819529,CO2
Japan,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC245fa,HCFC-22 Production,25,0.361950919819529,CO2
Japan,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC32,HCFC-22 Production,25,0.361950919819529,CO2
Japan,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC365mfc,HCFC-22 Production,25,0.361950919819529,CO2
Japan,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC43,HCFC-22 Production,25,0.361950919819529,CO2
Japan,industrial processes,semiconductors,semiconductors,1975,HFC125,Semiconductor Manufacturing,25,0.361950919819529,CO2
Japan,industrial processes,semiconductors,semiconductors,1975,HFC134a,Semiconductor Manufacturing,25,0.361950919819529,CO2
Japan,industrial processes,semiconductors,semiconductors,1975,HFC143a,Semiconductor Manufacturing,25,0.361950919819529,CO2
Japan,industrial processes,semiconductors,semiconductors,1975,HFC152a,Semiconductor Manufacturing,25,0.361950919819529,CO2
Japan,industrial processes,semiconductors,semiconductors,1975,HFC227ea,Semiconductor Manufacturing,25,0.361950919819529,CO2
Japan,industrial processes,semiconductors,semiconductors,1975,HFC23,Semiconductor Manufacturing,25,0.361950919819529,CO2
Japan,industrial processes,semiconductors,semiconductors,1975,HFC236fa,Semiconductor Manufacturing,25,0.361950919819529,CO2
Japan,industrial processes,semiconductors,semiconductors,1975,HFC245fa,Semiconductor Manufacturing,25,0.361950919819529,CO2
Japan,industrial processes,semiconductors,semiconductors,1975,HFC32,Semiconductor Manufacturing,25,0.361950919819529,CO2
Japan,industrial processes,semiconductors,semiconductors,1975,HFC365mfc,Semiconductor Manufacturing,25,0.361950919819529,CO2
Japan,industrial processes,semiconductors,semiconductors,1975,HFC43,Semiconductor Manufacturing,25,0.361950919819529,CO2
Japan,industrial processes,solvents,solvents,1975,HFC125,Solvent Use,25,0.361950919819529,CO2
Japan,industrial processes,solvents,solvents,1975,HFC134a,Solvent Use,25,0.361950919819529,CO2
Japan,industrial processes,solvents,solvents,1975,HFC143a,Solvent Use,25,0.361950919819529,CO2
Japan,industrial processes,solvents,solvents,1975,HFC152a,Solvent Use,25,0.361950919819529,CO2
Japan,industrial processes,solvents,solvents,1975,HFC227ea,Solvent Use,25,0.361950919819529,CO2
Japan,industrial processes,solvents,solvents,1975,HFC23,Solvent Use,25,0.361950919819529,CO2
Japan,industrial processes,solvents,solvents,1975,HFC236fa,Solvent Use,25,0.361950919819529,CO2
Japan,industrial processes,solvents,solvents,1975,HFC245fa,Solvent Use,25,0.361950919819529,CO2
Japan,industrial processes,solvents,solvents,1975,HFC32,Solvent Use,25,0.361950919819529,CO2
Japan,industrial processes,solvents,solvents,1975,HFC365mfc,Solvent Use,25,0.361950919819529,CO2
Japan,industrial processes,solvents,solvents,1975,HFC43,Solvent Use,25,0.361950919819529,CO2
Japan,resid cooling,electricity,electricity,1975,HFC125,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,resid cooling,electricity,electricity,1975,HFC134a,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,resid cooling,electricity,electricity,1975,HFC143a,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,resid cooling,electricity,electricity,1975,HFC152a,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,resid cooling,electricity,electricity,1975,HFC227ea,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,resid cooling,electricity,electricity,1975,HFC23,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,resid cooling,electricity,electricity,1975,HFC236fa,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,resid cooling,electricity,electricity,1975,HFC245fa,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,resid cooling,electricity,electricity,1975,HFC32,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,resid cooling,electricity,electricity,1975,HFC365mfc,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,resid cooling,electricity,electricity,1975,HFC43,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Japan,urban processes,aerosols,aerosols,1975,HFC125,Aerosols Product Use,25,0.361950919819529,CO2
Japan,urban processes,aerosols,aerosols,1975,HFC134a,Aerosols Product Use,25,0.361950919819529,CO2
Japan,urban processes,aerosols,aerosols,1975,HFC143a,Aerosols Product Use,25,0.361950919819529,CO2
Japan,urban processes,aerosols,aerosols,1975,HFC152a,Aerosols Product Use,25,0.361950919819529,CO2
Japan,urban processes,aerosols,aerosols,1975,HFC227ea,Aerosols Product Use,25,0.361950919819529,CO2
Japan,urban processes,aerosols,aerosols,1975,HFC23,Aerosols Product Use,25,0.361950919819529,CO2
Japan,urban processes,aerosols,aerosols,1975,HFC236fa,Aerosols Product Use,25,0.361950919819529,CO2
Japan,urban processes,aerosols,aerosols,1975,HFC245fa,Aerosols Product Use,25,0.361950919819529,CO2
Japan,urban processes,aerosols,aerosols,1975,HFC32,Aerosols Product Use,25,0.361950919819529,CO2
Japan,urban processes,aerosols,aerosols,1975,HFC365mfc,Aerosols Product Use,25,0.361950919819529,CO2
Japan,urban processes,aerosols,aerosols,1975,HFC43,Aerosols Product Use,25,0.361950919819529,CO2
Japan,urban processes,fire_exting,fire_exting,1975,HFC125,Fire Protection,25,0.361950919819529,CO2
Japan,urban processes,fire_exting,fire_exting,1975,HFC134a,Fire Protection,25,0.361950919819529,CO2
Japan,urban processes,fire_exting,fire_exting,1975,HFC143a,Fire Protection,25,0.361950919819529,CO2
Japan,urban processes,fire_exting,fire_exting,1975,HFC152a,Fire Protection,25,0.361950919819529,CO2
Japan,urban processes,fire_exting,fire_exting,1975,HFC227ea,Fire Protection,25,0.361950919819529,CO2
Japan,urban processes,fire_exting,fire_exting,1975,HFC23,Fire Protection,25,0.361950919819529,CO2
Japan,urban processes,fire_exting,fire_exting,1975,HFC236fa,Fire Protection,25,0.361950919819529,CO2
Japan,urban processes,fire_exting,fire_exting,1975,HFC245fa,Fire Protection,25,0.361950919819529,CO2
Japan,urban processes,fire_exting,fire_exting,1975,HFC32,Fire Protection,25,0.361950919819529,CO2
Japan,urban processes,fire_exting,fire_exting,1975,HFC365mfc,Fire Protection,25,0.361950919819529,CO2
Japan,urban processes,fire_exting,fire_exting,1975,HFC43,Fire Protection,25,0.361950919819529,CO2
Mexico,comm cooling,electricity,electricity,1975,HFC125,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,comm cooling,electricity,electricity,1975,HFC134a,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,comm cooling,electricity,electricity,1975,HFC143a,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,comm cooling,electricity,electricity,1975,HFC152a,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,comm cooling,electricity,electricity,1975,HFC227ea,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,comm cooling,electricity,electricity,1975,HFC23,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,comm cooling,electricity,electricity,1975,HFC236fa,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,comm cooling,electricity,electricity,1975,HFC245fa,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,comm cooling,electricity,electricity,1975,HFC32,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,comm cooling,electricity,electricity,1975,HFC365mfc,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,comm cooling,electricity,electricity,1975,HFC43,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC125,Electric Power Systems,25,0.361950919819529,CO2
Mexico,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC134a,Electric Power Systems,25,0.361950919819529,CO2
Mexico,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC143a,Electric Power Systems,25,0.361950919819529,CO2
Mexico,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC152a,Electric Power Systems,25,0.361950919819529,CO2
Mexico,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC227ea,Electric Power Systems,25,0.361950919819529,CO2
Mexico,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC23,Electric Power Systems,25,0.361950919819529,CO2
Mexico,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC236fa,Electric Power Systems,25,0.361950919819529,CO2
Mexico,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC245fa,Electric Power Systems,25,0.361950919819529,CO2
Mexico,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC32,Electric Power Systems,25,0.361950919819529,CO2
Mexico,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC365mfc,Electric Power Systems,25,0.361950919819529,CO2
Mexico,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC43,Electric Power Systems,25,0.361950919819529,CO2
Mexico,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC125,HCFC-22 Production,25,0.361950919819529,CO2
Mexico,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC134a,HCFC-22 Production,25,0.361950919819529,CO2
Mexico,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC143a,HCFC-22 Production,25,0.361950919819529,CO2
Mexico,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC152a,HCFC-22 Production,25,0.361950919819529,CO2
Mexico,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC227ea,HCFC-22 Production,25,0.361950919819529,CO2
Mexico,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC23,HCFC-22 Production,25,0.361950919819529,CO2
Mexico,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC236fa,HCFC-22 Production,25,0.361950919819529,CO2
Mexico,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC245fa,HCFC-22 Production,25,0.361950919819529,CO2
Mexico,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC32,HCFC-22 Production,25,0.361950919819529,CO2
Mexico,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC365mfc,HCFC-22 Production,25,0.361950919819529,CO2
Mexico,industrial processes,HCFC_22_Prod,HCFC_22_Prod,1975,HFC43,HCFC-22 Production,25,0.361950919819529,CO2
Mexico,industrial processes,solvents,solvents,1975,HFC125,Solvent Use,25,0.361950919819529,CO2
Mexico,industrial processes,solvents,solvents,1975,HFC134a,Solvent Use,25,0.361950919819529,CO2
Mexico,industrial processes,solvents,solvents,1975,HFC143a,Solvent Use,25,0.361950919819529,CO2
Mexico,industrial processes,solvents,solvents,1975,HFC152a,Solvent Use,25,0.361950919819529,CO2
Mexico,industrial processes,solvents,solvents,1975,HFC227ea,Solvent Use,25,0.361950919819529,CO2
Mexico,industrial processes,solvents,solvents,1975,HFC23,Solvent Use,25,0.361950919819529,CO2
Mexico,industrial processes,solvents,solvents,1975,HFC236fa,Solvent Use,25,0.361950919819529,CO2
Mexico,industrial processes,solvents,solvents,1975,HFC245fa,Solvent Use,25,0.361950919819529,CO2
Mexico,industrial processes,solvents,solvents,1975,HFC32,Solvent Use,25,0.361950919819529,CO2
Mexico,industrial processes,solvents,solvents,1975,HFC365mfc,Solvent Use,25,0.361950919819529,CO2
Mexico,industrial processes,solvents,solvents,1975,HFC43,Solvent Use,25,0.361950919819529,CO2
Mexico,resid cooling,electricity,electricity,1975,HFC125,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,resid cooling,electricity,electricity,1975,HFC134a,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,resid cooling,electricity,electricity,1975,HFC143a,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,resid cooling,electricity,electricity,1975,HFC152a,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,resid cooling,electricity,electricity,1975,HFC227ea,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,resid cooling,electricity,electricity,1975,HFC23,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,resid cooling,electricity,electricity,1975,HFC236fa,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,resid cooling,electricity,electricity,1975,HFC245fa,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,resid cooling,electricity,electricity,1975,HFC32,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,resid cooling,electricity,electricity,1975,HFC365mfc,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,resid cooling,electricity,electricity,1975,HFC43,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Mexico,urban processes,aerosols,aerosols,1975,HFC125,Aerosols Product Use,25,0.361950919819529,CO2
Mexico,urban processes,aerosols,aerosols,1975,HFC134a,Aerosols Product Use,25,0.361950919819529,CO2
Mexico,urban processes,aerosols,aerosols,1975,HFC143a,Aerosols Product Use,25,0.361950919819529,CO2
Mexico,urban processes,aerosols,aerosols,1975,HFC152a,Aerosols Product Use,25,0.361950919819529,CO2
Mexico,urban processes,aerosols,aerosols,1975,HFC227ea,Aerosols Product Use,25,0.361950919819529,CO2
Mexico,urban processes,aerosols,aerosols,1975,HFC23,Aerosols Product Use,25,0.361950919819529,CO2
Mexico,urban processes,aerosols,aerosols,1975,HFC236fa,Aerosols Product Use,25,0.361950919819529,CO2
Mexico,urban processes,aerosols,aerosols,1975,HFC245fa,Aerosols Product Use,25,0.361950919819529,CO2
Mexico,urban processes,aerosols,aerosols,1975,HFC32,Aerosols Product Use,25,0.361950919819529,CO2
Mexico,urban processes,aerosols,aerosols,1975,HFC365mfc,Aerosols Product Use,25,0.361950919819529,CO2
Mexico,urban processes,aerosols,aerosols,1975,HFC43,Aerosols Product Use,25,0.361950919819529,CO2
Mexico,urban processes,fire_exting,fire_exting,1975,HFC125,Fire Protection,25,0.361950919819529,CO2
Mexico,urban processes,fire_exting,fire_exting,1975,HFC134a,Fire Protection,25,0.361950919819529,CO2
Mexico,urban processes,fire_exting,fire_exting,1975,HFC143a,Fire Protection,25,0.361950919819529,CO2
Mexico,urban processes,fire_exting,fire_exting,1975,HFC152a,Fire Protection,25,0.361950919819529,CO2
Mexico,urban processes,fire_exting,fire_exting,1975,HFC227ea,Fire Protection,25,0.361950919819529,CO2
Mexico,urban processes,fire_exting,fire_exting,1975,HFC23,Fire Protection,25,0.361950919819529,CO2
Mexico,urban processes,fire_exting,fire_exting,1975,HFC236fa,Fire Protection,25,0.361950919819529,CO2
Mexico,urban processes,fire_exting,fire_exting,1975,HFC245fa,Fire Protection,25,0.361950919819529,CO2
Mexico,urban processes,fire_exting,fire_exting,1975,HFC32,Fire Protection,25,0.361950919819529,CO2
Mexico,urban processes,fire_exting,fire_exting,1975,HFC365mfc,Fire Protection,25,0.361950919819529,CO2
Mexico,urban processes,fire_exting,fire_exting,1975,HFC43,Fire Protection,25,0.361950919819529,CO2
Middle East,comm cooling,electricity,electricity,1975,HFC125,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Middle East,comm cooling,electricity,electricity,1975,HFC134a,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Middle East,comm cooling,electricity,electricity,1975,HFC143a,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Middle East,comm cooling,electricity,electricity,1975,HFC152a,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Middle East,comm cooling,electricity,electricity,1975,HFC227ea,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Middle East,comm cooling,electricity,electricity,1975,HFC23,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Middle East,comm cooling,electricity,electricity,1975,HFC236fa,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Middle East,comm cooling,electricity,electricity,1975,HFC245fa,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Middle East,comm cooling,electricity,electricity,1975,HFC32,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Middle East,comm cooling,electricity,electricity,1975,HFC365mfc,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Middle East,comm cooling,electricity,electricity,1975,HFC43,Refrigeration and Air Conditioning,25,0.361950919819529,CO2
Middle East,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC125,Electric Power Systems,25,0.361950919819529,CO2
Middle East,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC134a,Electric Power Systems,25,0.361950919819529,CO2
Middle East,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC143a,Electric Power Systems,25,0.361950919819529,CO2
Middle East,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC152a,Electric Power Systems,25,0.361950919819529,CO2
Middle East,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC227ea,Electric Power Systems,25,0.361950919819529,CO2
Middle East,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC23,Electric Power Systems,25,0.361950919819529,CO2
Middle East,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC236fa,Electric Power Systems,25,0.361950919819529,CO2
Middle East,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC245fa,Electric Power Systems,25,0.361950919819529,CO2
Middle East,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC32,Electric Power Systems,25,0.361950919819529,CO2
Middle East,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC365mfc,Electric Power Systems,25,0.361950919819529,CO2
Middle East,electricity_net_ownuse,electricity_net_ownuse,electricity_net_ownuse,1975,HFC43,Electric Power Systems,25,0.361950919819529,CO2
Middle East,industrial processes,Al_Mg,Al_Mg,1975,HFC125,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Middle East,industrial processes,Al_Mg,Al_Mg,1975,HFC134a,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Middle East,industrial processes,Al_Mg,Al_Mg,1975,HFC143a,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Middle East,industrial processes,Al_Mg,Al_Mg,1975,HFC152a,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Middle East,industrial processes,Al_Mg,Al_Mg,1975,HFC227ea,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Middle East,industrial processes,Al_Mg,Al_Mg,1975,HFC23,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Middle East,industrial processes,Al_Mg,Al_Mg,1975,HFC236fa,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Middle East,industrial processes,Al_Mg,Al_Mg,1975,HFC245fa,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Middle East,industrial processes,Al_Mg,Al_Mg,1975,HFC32,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Middle East,industrial processes,Al_Mg,Al_Mg,1975,HFC365mfc,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Middle East,industrial processes,Al_Mg,Al_Mg,1975,HFC43,Aluminum and Magnesium Production,25,0.361950919819529,CO2
Middle East,industrial processes,semiconductors,semiconductors,1975,HFC125,Semiconductor Manufacturing,25,0.361950919819529,CO2
Middle East,industrial processes,semiconductors,semiconductors,1975,HFC134a,Semiconductor Manufacturing,25,0.361950919819529,CO2
Middle East,industrial processes,semiconductors,semiconductors,1975,HFC143a,Semiconductor Manufacturing,25,0.361950919819529,CO2
Middle East,industrial processes,semiconductors,semiconductors,1975,HFC152a,Semiconductor Manufacturing,25,0.361950919819529,CO2
Middle East,industrial processes,semiconductors,semiconductors,1975,HFC227ea,Semiconductor Manufacturing,25,0.361950919819529,CO2
Middle East,industrial processes,semiconductors,semiconductors,1975,HFC23,Semiconductor Manufacturing,25,0.361950919819529,CO2
Middle East,industrial processes,semiconductors,semiconductors,1975,HFC236fa,Semiconductor Manufacturing,25,0.361950919819529,CO2
